┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1933: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1934: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1935: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1936: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1937: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1938: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.31% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1939: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.34% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1940: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.36% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1941: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.39% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1942: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.41% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1943: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.44% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1944: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.46% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1945: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.49% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1946: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1947: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.53% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1948: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1949: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1950: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1951: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1952: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.66% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1953: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1954: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.71% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1955: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1956: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1957: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1958: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1959: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1960: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1961: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1962: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1963: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.92% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1964: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1965: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1966: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1967: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1968: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1969: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1970: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.10% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1971: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1972: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.14% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1973: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1974: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1975: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1976: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1977: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:18] Epoch 000.1978: │████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  48.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
